date,dau,month,mau,dau_mau_ratio
2023-01-01,14,2023-01,99,0.1414141414141414
2023-01-02,5,2023-01,99,0.050505050505050504
2023-01-03,10,2023-01,99,0.10101010101010101
2023-01-04,7,2023-01,99,0.0707070707070707
2023-01-05,14,2023-01,99,0.1414141414141414
2023-01-06,12,2023-01,99,0.12121212121212122
2023-01-07,12,2023-01,99,0.12121212121212122
2023-01-08,8,2023-01,99,0.08080808080808081
2023-01-09,12,2023-01,99,0.12121212121212122
2023-01-10,20,2023-01,99,0.20202020202020202
2023-01-11,7,2023-01,99,0.0707070707070707
2023-01-12,13,2023-01,99,0.13131313131313133
2023-01-13,9,2023-01,99,0.09090909090909091
2023-01-14,13,2023-01,99,0.13131313131313133
2023-01-15,14,2023-01,99,0.1414141414141414
2023-01-16,17,2023-01,99,0.1717171717171717
2023-01-17,21,2023-01,99,0.21212121212121213
2023-01-18,21,2023-01,99,0.21212121212121213
2023-01-19,21,2023-01,99,0.21212121212121213
2023-01-20,13,2023-01,99,0.13131313131313133
2023-01-21,12,2023-01,99,0.12121212121212122
2023-01-22,14,2023-01,99,0.1414141414141414
2023-01-23,12,2023-01,99,0.12121212121212122
2023-01-24,18,2023-01,99,0.18181818181818182
2023-01-25,13,2023-01,99,0.13131313131313133
2023-01-26,16,2023-01,99,0.16161616161616163
2023-01-27,9,2023-01,99,0.09090909090909091
2023-01-28,13,2023-01,99,0.13131313131313133
2023-01-29,13,2023-01,99,0.13131313131313133
2023-01-30,15,2023-01,99,0.15151515151515152
2023-01-31,13,2023-01,99,0.13131313131313133
2023-02-01,12,2023-02,96,0.125
2023-02-02,9,2023-02,96,0.09375
2023-02-03,15,2023-02,96,0.15625
2023-02-04,9,2023-02,96,0.09375
2023-02-05,10,2023-02,96,0.10416666666666667
2023-02-06,14,2023-02,96,0.14583333333333334
2023-02-07,10,2023-02,96,0.10416666666666667
2023-02-08,13,2023-02,96,0.13541666666666666
2023-02-09,19,2023-02,96,0.19791666666666666
2023-02-10,13,2023-02,96,0.13541666666666666
